state,county_name,fips_code,total_deaths,covid19_deaths
AK,Anchorage Municipality,2020,9439,787
AK,Fairbanks North Star Borough,2090,2257,214
AK,Matanuska-Susitna Borough,2170,2797,241
AL,Autauga County,1001,1906,197
AL,Baldwin County,1003,9048,653
AL,Blount County,1009,1951,103
AL,Calhoun County,1015,6275,670
AL,Coffee County,1031,1940,201
AL,Colbert County,1033,2808,348
AL,Covington County,1039,2178,263
AL,Cullman County,1043,4311,422
AL,Dale County,1045,1716,145
AL,Dallas County,1047,1868,211
AL,DeKalb County,1049,2851,211
AL,Escambia County,1053,1635,169
AL,Etowah County,1055,6440,767
AL,Geneva County,1061,1258,105
AL,Houston County,1069,8007,1079
AL,Jackson County,1071,2467,165
AL,Jefferson County,1073,42010,4003
AL,Lauderdale County,1077,5719,521
AL,Lee County,1081,5135,589
AL,Limestone County,1083,3300,260
AL,Madison County,1089,17531,1545
AL,Marengo County,1091,1016,126
AL,Marion County,1093,1425,129
AL,Marshall County,1095,4915,400
AL,Mobile County,1097,21724,2052
AL,Montgomery County,1101,12330,1570
AL,Morgan County,1103,5310,478
AL,Pike County,1109,1142,112
AL,Russell County,1113,1571,115
AL,St. Clair County,1115,3182,185
AL,Shelby County,1117,5529,343
AL,Talladega County,1121,3422,298
AL,Tallapoosa County,1123,2148,181
AL,Tuscaloosa County,1125,9112,1116
AL,Walker County,1127,3837,374
AR,Baxter County,5005,3656,381
AR,Benton County,5007,8266,1098
AR,Boone County,5009,1870,169
AR,Craighead County,5031,8680,1156
AR,Faulkner County,5045,4648,496
AR,Garland County,5051,7691,787
AR,Independence County,5063,2363,338
AR,Jefferson County,5069,3327,307
AR,Polk County,5113,887,115
AR,Pope County,5115,2523,163
AR,Pulaski County,5119,27256,2570
AR,Saline County,5125,3980,274
AR,Sebastian County,5131,9445,1127
AR,Union County,5139,1995,182
AR,Washington County,5143,9740,931
AR,White County,5145,3983,416
AZ,Apache County,4001,2094,178
AZ,Cochise County,4003,4478,292
AZ,Coconino County,4005,4788,508
AZ,Gila County,4007,2855,257
AZ,Graham County,4009,1307,121
AZ,Maricopa County,4013,167426,19099
AZ,Mohave County,4015,14234,1373
AZ,Navajo County,4017,4268,437
AZ,Pima County,4019,49150,4874
AZ,Pinal County,4021,10762,759
AZ,Yavapai County,4025,13090,1135
AZ,Yuma County,4027,7839,1180
CA,Alameda County,6001,41916,2628
CA,Amador County,6005,1600,103
CA,Butte County,6007,9294,789
CA,Contra Costa County,6013,31889,1754
CA,El Dorado County,6017,5537,249
CA,Fresno County,6019,33704,3278
CA,Humboldt County,6023,5289,228
CA,Imperial County,6025,4864,874
CA,Kern County,6029,27860,2711
CA,Kings County,6031,3930,581
CA,Lake County,6033,2642,121
CA,Los Angeles County,6037,292760,33055
CA,Madera County,6039,3891,388
CA,Marin County,6041,8185,375
CA,Mendocino County,6045,3282,155
CA,Merced County,6047,6319,597
CA,Monterey County,6053,10830,820
CA,Napa County,6055,4952,215
CA,Nevada County,6057,3944,191
CA,Orange County,6059,91819,8968
CA,Placer County,6061,16921,1259
CA,Riverside County,6065,76761,8556
CA,Sacramento County,6067,52884,3864
CA,San Bernardino County,6071,69599,8939
CA,San Diego County,6073,96821,7893
CA,San Francisco County,6075,25363,1159
CA,San Joaquin County,6077,23936,2571
CA,San Luis Obispo County,6079,9142,519
CA,San Mateo County,6081,18821,992
CA,Santa Barbara County,6083,13487,981
CA,Santa Clara County,6085,45247,3356
CA,Santa Cruz County,6087,7007,464
CA,Shasta County,6089,10205,829
CA,Siskiyou County,6093,2069,117
CA,Solano County,6095,14349,929
CA,Sonoma County,6097,16879,844
CA,Stanislaus County,6099,22253,2722
CA,Tehama County,6103,2365,199
CA,Tulare County,6107,13496,1587
CA,Tuolumne County,6109,2663,228
CA,Ventura County,6111,24272,1881
CA,Yolo County,6113,4730,331
CA,Yuba County,6115,3341,316
CO,Adams County,8001,16188,1766
CO,Arapahoe County,8005,18600,1567
CO,Boulder County,8013,9603,827
CO,Delta County,8029,1358,139
CO,Denver County,8031,20731,1548
CO,Douglas County,8035,7851,695
CO,El Paso County,8041,23433,2309
CO,Fremont County,8043,1970,156
CO,Jefferson County,8059,20048,1617
CO,La Plata County,8067,1756,155
CO,Larimer County,8069,11380,878
CO,Mesa County,8077,7855,793
CO,Montrose County,8085,1793,194
CO,Pueblo County,8101,8792,946
CO,Weld County,8123,7353,672
CT,Fairfield County,9001,29499,3215
CT,Hartford County,9003,37314,3843
CT,Litchfield County,9005,5849,389
CT,Middlesex County,9007,5825,567
CT,New Haven County,9009,35687,3402
CT,New London County,9011,9640,760
CT,Tolland County,9013,3040,147
CT,Windham County,9015,3647,241
DC,District of Columbia,11001,25779,2231
DE,Kent County,10001,7809,662
DE,New Castle County,10003,22575,1785
DE,Sussex County,10005,10652,999
FL,Alachua County,12001,15257,1696
FL,Bay County,12005,8863,945
FL,Brevard County,12009,31732,2428
FL,Broward County,12011,65024,6392
FL,Charlotte County,12015,11753,860
FL,Citrus County,12017,11452,944
FL,Clay County,12019,9728,1032
FL,Collier County,12021,16284,1370
FL,Columbia County,12023,4558,505
FL,Duval County,12031,44186,4311
FL,Escambia County,12033,20432,1863
FL,Flagler County,12035,6222,434
FL,Hernando County,12053,12152,1180
FL,Highlands County,12055,7568,793
FL,Hillsborough County,12057,52390,4438
FL,Indian River County,12061,9403,654
FL,Jackson County,12063,2247,187
FL,Lake County,12069,18320,1584
FL,Lee County,12071,32956,2396
FL,Leon County,12073,12673,1406
FL,Manatee County,12081,18790,1623
FL,Marion County,12083,22982,2313
FL,Martin County,12085,8672,838
FL,Miami-Dade County,12086,92819,10942
FL,Nassau County,12089,2999,147
FL,Okaloosa County,12091,8408,721
FL,Okeechobee County,12093,1745,151
FL,Orange County,12095,43805,3794
FL,Osceola County,12097,12015,1322
FL,Palm Beach County,12099,65308,6172
FL,Pasco County,12101,26779,2128
FL,Pinellas County,12103,52545,3734
FL,Polk County,12105,30885,2928
FL,Putnam County,12107,3715,329
FL,St. Johns County,12109,7259,396
FL,St. Lucie County,12111,14701,1071
FL,Santa Rosa County,12113,4956,358
FL,Sarasota County,12115,25516,2324
FL,Seminole County,12117,14313,1082
FL,Sumter County,12119,9950,738
FL,Volusia County,12127,31432,2253
FL,Walton County,12131,2802,224
GA,Baldwin County,13009,1848,225
GA,Bartow County,13015,4141,378
GA,Bibb County,13021,11905,1239
GA,Bulloch County,13031,2930,303
GA,Carroll County,13045,5639,688
GA,Catoosa County,13047,2330,129
GA,Chatham County,13051,15820,1579
GA,Cherokee County,13057,6369,497
GA,Clarke County,13059,7110,825
GA,Clayton County,13063,5690,428
GA,Cobb County,13067,23243,2081
GA,Coffee County,13069,1755,279
GA,Colquitt County,13071,2151,249
GA,Coweta County,13077,5107,504
GA,Crisp County,13081,1261,160
GA,DeKalb County,13089,20954,1353
GA,Dodge County,13091,905,145
GA,Dougherty County,13095,5727,807
GA,Douglas County,13097,3224,249
GA,Emanuel County,13107,985,118
GA,Fannin County,13111,1272,112
GA,Fayette County,13113,4767,568
GA,Floyd County,13115,7495,956
GA,Forsyth County,13117,7024,586
GA,Fulton County,13121,38623,3198
GA,Glynn County,13127,4774,550
GA,Gordon County,13129,2372,300
GA,Gwinnett County,13135,18115,1544
GA,Habersham County,13137,1526,142
GA,Hall County,13139,12284,1729
GA,Henry County,13151,8178,820
GA,Houston County,13153,5498,510
GA,Laurens County,13175,3095,386
GA,Lowndes County,13185,4927,604
GA,Muscogee County,13215,11669,1371
GA,Newton County,13217,3213,331
GA,Paulding County,13223,3303,285
GA,Pickens County,13227,1765,230
GA,Richmond County,13245,15857,2064
GA,Rockdale County,13247,3258,326
GA,Spalding County,13255,4767,521
GA,Sumter County,13261,1449,168
GA,Thomas County,13275,2974,332
GA,Tift County,13277,2599,398
GA,Toombs County,13279,2077,288
GA,Troup County,13285,3490,485
GA,Union County,13291,1364,178
GA,Upson County,13293,2088,339
GA,Walker County,13295,2164,119
GA,Walton County,13297,3751,376
GA,Ware County,13299,2560,366
GA,Wayne County,13305,1493,183
GA,Whitfield County,13313,3903,476
HI,Hawaii County,15001,7127,250
HI,Honolulu County,15003,32904,1435
HI,Maui County,15009,5020,206
IA,Black Hawk County,19013,5915,645
IA,Cerro Gordo County,19033,2783,303
IA,Clinton County,19045,1991,166
IA,Dallas County,19049,1733,111
IA,Des Moines County,19057,2118,210
IA,Dubuque County,19061,4087,401
IA,Johnson County,19103,7966,679
IA,Linn County,19113,8600,827
IA,Marion County,19125,1264,108
IA,Muscatine County,19139,1324,102
IA,Polk County,19153,20153,1911
IA,Pottawattamie County,19155,3923,361
IA,Scott County,19163,7456,543
IA,Story County,19169,2612,181
IA,Wapello County,19179,1390,149
IA,Webster County,19187,2018,231
IA,Woodbury County,19193,4976,571
ID,Ada County,16001,17241,1719
ID,Bannock County,16005,3476,334
ID,Bonner County,16017,1611,151
ID,Bonneville County,16019,4911,495
ID,Canyon County,16027,6874,668
ID,Kootenai County,16055,7548,781
ID,Nez Perce County,16069,2353,166
ID,Twin Falls County,16083,3998,452
IL,Adams County,17001,3964,454
IL,Bureau County,17011,1486,150
IL,Champaign County,17019,7640,695
IL,Coles County,17029,2320,255
IL,Cook County,17031,175103,16248
IL,DeKalb County,17037,3085,249
IL,DuPage County,17043,28845,1994
IL,Effingham County,17049,1491,160
IL,Franklin County,17055,1313,107
IL,Fulton County,17057,1659,115
IL,Grundy County,17063,1624,185
IL,Henry County,17073,1672,115
IL,Jackson County,17077,2471,286
IL,Jefferson County,17081,2296,288
IL,Kane County,17089,14515,1330
IL,Kankakee County,17091,4951,403
IL,Knox County,17095,2569,289
IL,Lake County,17097,21550,1544
IL,La Salle County,17099,4093,334
IL,Lee County,17103,1230,129
IL,Livingston County,17105,1536,122
IL,McDonough County,17109,1095,107
IL,McHenry County,17111,7049,414
IL,McLean County,17113,5461,497
IL,Macon County,17115,5125,473
IL,Macoupin County,17117,1779,114
IL,Madison County,17119,10679,934
IL,Marion County,17121,1861,179
IL,Montgomery County,17135,1178,104
IL,Morgan County,17137,1629,176
IL,Peoria County,17143,12464,1384
IL,Randolph County,17157,1242,121
IL,Rock Island County,17161,6119,581
IL,St. Clair County,17163,9892,859
IL,Saline County,17165,1241,110
IL,Sangamon County,17167,10700,845
IL,Stephenson County,17177,2255,245
IL,Tazewell County,17179,4090,250
IL,Vermilion County,17183,3258,248
IL,Whiteside County,17195,2624,282
IL,Will County,17197,18500,1514
IL,Williamson County,17199,3539,383
IL,Winnebago County,17201,13804,1165
IN,Allen County,18003,19473,2155
IN,Bartholomew County,18005,3612,349
IN,Boone County,18011,1995,206
IN,Cass County,18017,1317,126
IN,Clark County,18019,4283,365
IN,Daviess County,18027,1176,111
IN,Dearborn County,18029,1647,164
IN,Decatur County,18031,1087,112
IN,DeKalb County,18033,1471,121
IN,Delaware County,18035,6394,681
IN,Dubois County,18037,2097,191
IN,Elkhart County,18039,7499,805
IN,Floyd County,18043,4747,554
IN,Grant County,18053,3087,317
IN,Greene County,18055,1045,101
IN,Hamilton County,18057,8665,730
IN,Hancock County,18059,2617,270
IN,Harrison County,18061,1410,108
IN,Hendricks County,18063,6343,747
IN,Henry County,18065,1852,132
IN,Howard County,18067,4555,507
IN,Jackson County,18071,1776,157
IN,Jefferson County,18077,1471,231
IN,Johnson County,18081,4651,358
IN,Knox County,18083,2070,245
IN,Kosciusko County,18085,2438,138
IN,Lake County,18089,24379,2488
IN,LaPorte County,18091,4932,408
IN,Lawrence County,18093,1821,161
IN,Madison County,18095,5993,640
IN,Marion County,18097,45661,4488
IN,Marshall County,18099,1703,166
IN,Miami County,18103,1222,105
IN,Monroe County,18105,5417,540
IN,Morgan County,18109,2396,177
IN,Noble County,18113,1545,101
IN,Porter County,18127,6768,530
IN,Ripley County,18137,1169,119
IN,St. Joseph County,18141,12497,1005
IN,Shelby County,18145,1612,167
IN,Tippecanoe County,18157,6472,784
IN,Vanderburgh County,18163,11351,1112
IN,Vigo County,18167,6314,657
IN,Wabash County,18169,1563,124
IN,Warrick County,18173,4358,551
IN,Wayne County,18177,4417,524
KS,Butler County,20015,2373,129
KS,Cowley County,20035,1450,124
KS,Crawford County,20037,1866,197
KS,Douglas County,20045,2994,176
KS,Ellis County,20051,1395,193
KS,Finney County,20055,1053,170
KS,Ford County,20057,923,106
KS,Harvey County,20079,1648,153
KS,Johnson County,20091,18444,1611
KS,Labette County,20099,993,106
KS,Lyon County,20111,1014,108
KS,Montgomery County,20125,1476,132
KS,Reno County,20155,3256,319
KS,Riley County,20161,1743,129
KS,Saline County,20169,2840,340
KS,Sedgwick County,20173,23835,2195
KS,Shawnee County,20177,9304,983
KS,Wyandotte County,20209,8505,889
KY,Barren County,21009,2483,346
KY,Bell County,21013,1365,148
KY,Boone County,21015,3192,278
KY,Boyd County,21019,5267,634
KY,Boyle County,21021,2350,438
KY,Calloway County,21035,1591,117
KY,Campbell County,21037,3026,401
KY,Christian County,21047,2247,198
KY,Clark County,21049,1755,118
KY,Daviess County,21059,5715,725
KY,Fayette County,21067,20553,1842
KY,Floyd County,21071,1993,212
KY,Franklin County,21073,2523,239
KY,Graves County,21083,1631,188
KY,Hardin County,21093,5014,651
KY,Harlan County,21095,1473,122
KY,Henderson County,21101,1923,130
KY,Hopkins County,21107,2776,324
KY,Jefferson County,21111,44419,4149
KY,Kenton County,21117,7843,591
KY,Knox County,21121,1231,102
KY,Laurel County,21125,2689,345
KY,Letcher County,21133,917,107
KY,McCracken County,21145,5784,766
KY,Madison County,21151,3436,286
KY,Mason County,21161,1337,152
KY,Oldham County,21185,1226,106
KY,Perry County,21193,3662,467
KY,Pike County,21195,5336,758
KY,Pulaski County,21199,4127,474
KY,Rockcastle County,21203,990,131
KY,Rowan County,21205,1415,180
KY,Taylor County,21217,1159,113
KY,Warren County,21227,6877,902
KY,Whitley County,21235,2432,336
LA,Acadia Parish,22001,2362,169
LA,Ascension Parish,22005,2476,113
LA,Bossier Parish,22015,4278,395
LA,Caddo Parish,22017,15882,2037
LA,Calcasieu Parish,22019,8438,744
LA,East Baton Rouge Parish,22033,23720,2462
LA,Evangeline Parish,22039,1291,106
LA,Iberia Parish,22045,2858,167
LA,Jefferson Parish,22051,21396,2023
LA,Jefferson Davis Parish,22053,1568,121
LA,Lafayette Parish,22055,11589,958
LA,Lafourche Parish,22057,3878,401
LA,Lincoln Parish,22061,1819,153
LA,Natchitoches Parish,22069,1488,150
LA,Orleans Parish,22071,16396,996
LA,Ouachita Parish,22073,8319,1274
LA,Rapides Parish,22079,8550,939
LA,St. Landry Parish,22097,3836,347
LA,St. Mary Parish,22101,1970,201
LA,St. Tammany Parish,22103,11325,1072
LA,Tangipahoa Parish,22105,5843,633
LA,Terrebonne Parish,22109,4187,329
LA,Vermilion Parish,22113,2066,101
LA,Washington Parish,22117,1901,145
LA,Webster Parish,22119,1853,117
MA,Barnstable County,25001,11326,615
MA,Berkshire County,25003,6174,416
MA,Bristol County,25005,20375,2049
MA,Essex County,25009,27682,2626
MA,Franklin County,25011,2051,108
MA,Hampden County,25013,20880,1984
MA,Hampshire County,25015,4370,301
MA,Middlesex County,25017,44136,4239
MA,Norfolk County,25021,20625,1584
MA,Plymouth County,25023,17892,1493
MA,Suffolk County,25025,33689,3078
MA,Worcester County,25027,30430,2771
MD,Allegany County,24001,4268,517
MD,Anne Arundel County,24003,18138,1372
MD,Baltimore County,24005,32189,2655
MD,Calvert County,24009,2524,163
MD,Carroll County,24013,6670,518
MD,Cecil County,24015,3827,289
MD,Charles County,24017,4337,363
MD,Frederick County,24021,7450,598
MD,Garrett County,24023,1283,140
MD,Harford County,24025,8502,640
MD,Howard County,24027,7172,420
MD,Montgomery County,24031,29398,3296
MD,Prince George's County,24033,21675,2147
MD,St. Mary's County,24037,3280,264
MD,Talbot County,24041,2479,168
MD,Washington County,24043,7244,719
MD,Wicomico County,24045,5845,618
MD,Worcester County,24047,2577,197
MD,Baltimore city,24510,35372,2841
ME,Androscoggin County,23001,6173,438
ME,Aroostook County,23003,3588,175
ME,Cumberland County,23005,15594,794
ME,Kennebec County,23011,5816,323
ME,Oxford County,23017,2156,136
ME,Penobscot County,23019,8558,540
ME,York County,23031,6041,331
MI,Allegan County,26005,3545,169
MI,Alpena County,26007,1722,200
MI,Bay County,26017,5956,665
MI,Berrien County,26021,6894,630
MI,Branch County,26023,1576,129
MI,Calhoun County,26025,6312,538
MI,Crawford County,26039,903,106
MI,Delta County,26041,1650,145
MI,Dickinson County,26043,1280,131
MI,Eaton County,26045,3127,141
MI,Emmet County,26047,2438,215
MI,Genesee County,26049,20510,1825
MI,Grand Traverse County,26055,6162,521
MI,Gratiot County,26057,1932,209
MI,Hillsdale County,26059,1584,120
MI,Ingham County,26065,12790,1255
MI,Iosco County,26069,1454,119
MI,Isabella County,26073,2263,159
MI,Jackson County,26075,7560,656
MI,Kalamazoo County,26077,12538,1245
MI,Kent County,26081,25409,2306
MI,Lapeer County,26087,3473,371
MI,Lenawee County,26091,3688,253
MI,Livingston County,26093,5104,236
MI,Macomb County,26099,31229,2927
MI,Marquette County,26103,3216,254
MI,Mecosta County,26107,1549,106
MI,Midland County,26111,4267,343
MI,Monroe County,26115,4895,301
MI,Montcalm County,26117,2315,166
MI,Muskegon County,26121,7912,738
MI,Oakland County,26125,52645,5614
MI,Ogemaw County,26129,1194,106
MI,Ottawa County,26139,7827,624
MI,Saginaw County,26145,10663,1278
MI,St. Clair County,26147,6997,784
MI,St. Joseph County,26149,2063,110
MI,Shiawassee County,26155,2898,184
MI,Van Buren County,26159,2204,125
MI,Washtenaw County,26161,15495,1352
MI,Wayne County,26163,76992,7626
MI,Wexford County,26165,1538,141
MN,Anoka County,27003,9262,975
MN,Beltrami County,27007,1692,149
MN,Benton County,27009,1170,118
MN,Blue Earth County,27013,2468,186
MN,Carver County,27019,2124,146
MN,Chisago County,27025,1745,110
MN,Crow Wing County,27035,2636,191
MN,Dakota County,27037,9073,618
MN,Douglas County,27041,1649,123
MN,Goodhue County,27049,1776,127
MN,Hennepin County,27053,44653,4016
MN,Itasca County,27061,1854,126
MN,Kandiyohi County,27067,1491,143
MN,Olmsted County,27109,8774,618
MN,Otter Tail County,27111,2381,123
MN,Ramsey County,27123,22172,2235
MN,Rice County,27131,1780,136
MN,St. Louis County,27137,11323,911
MN,Scott County,27139,2776,196
MN,Sherburne County,27141,1926,110
MN,Stearns County,27145,6898,728
MN,Washington County,27163,6157,450
MN,Wright County,27171,2860,219
MO,Boone County,29019,9165,879
MO,Buchanan County,29021,4772,484
MO,Butler County,29023,2991,297
MO,Camden County,29029,2636,275
MO,Cape Girardeau County,29031,5515,551
MO,Cass County,29037,3317,168
MO,Clay County,29047,9946,1098
MO,Clinton County,29049,1121,121
MO,Cole County,29051,3746,538
MO,Crawford County,29055,1184,118
MO,Franklin County,29071,3945,330
MO,Greene County,29077,19190,2278
MO,Howell County,29091,2411,224
MO,Jackson County,29095,33374,2912
MO,Jasper County,29097,3562,156
MO,Jefferson County,29099,6550,511
MO,Laclede County,29105,1426,101
MO,Lawrence County,29109,1531,102
MO,Marion County,29127,1666,185
MO,Newton County,29145,6742,898
MO,Pettis County,29159,1829,187
MO,Phelps County,29161,2392,321
MO,Platte County,29165,2613,195
MO,Polk County,29167,1483,166
MO,St. Charles County,29183,12363,1069
MO,St. Francois County,29187,3056,202
MO,St. Louis County,29189,51204,4719
MO,Scott County,29201,1786,160
MO,Taney County,29213,2624,175
MO,St. Louis city,29510,19185,1275
MS,Adams County,28001,1531,170
MS,Alcorn County,28003,2285,288
MS,Bolivar County,28011,1378,101
MS,DeSoto County,28033,7163,972
MS,Forrest County,28035,6184,836
MS,Grenada County,28043,1175,121
MS,Harrison County,28047,10132,887
MS,Hinds County,28049,18330,2123
MS,Jackson County,28059,6360,588
MS,Jones County,28067,3120,320
MS,Lafayette County,28071,3195,583
MS,Lamar County,28073,2316,297
MS,Lauderdale County,28075,5257,806
MS,Lee County,28081,7920,1094
MS,Leflore County,28083,1633,322
MS,Lincoln County,28085,1607,178
MS,Lowndes County,28087,3238,489
MS,Madison County,28089,3799,287
MS,Monroe County,28095,1419,218
MS,Oktibbeha County,28105,1280,178
MS,Panola County,28107,1255,112
MS,Pearl River County,28109,2249,129
MS,Pike County,28113,2258,216
MS,Prentiss County,28117,862,133
MS,Rankin County,28121,4208,324
MS,Simpson County,28127,1022,121
MS,Sunflower County,28133,1132,109
MS,Union County,28145,1087,163
MS,Warren County,28149,2353,297
MS,Washington County,28151,2685,309
MT,Cascade County,30013,4827,533
MT,Flathead County,30029,4725,419
MT,Gallatin County,30031,2430,133
MT,Lewis and Clark County,30049,2736,229
MT,Missoula County,30063,4660,387
MT,Ravalli County,30081,1676,120
MT,Silver Bow County,30093,1788,145
MT,Yellowstone County,30111,8995,1139
NC,Alamance County,37001,7072,466
NC,Ashe County,37009,1175,107
NC,Beaufort County,37013,2031,192
NC,Brunswick County,37019,5263,281
NC,Buncombe County,37021,15618,1249
NC,Burke County,37023,4281,435
NC,Cabarrus County,37025,8440,926
NC,Caldwell County,37027,4004,361
NC,Carteret County,37031,3721,178
NC,Catawba County,37035,8756,971
NC,Chatham County,37037,3286,135
NC,Cherokee County,37039,1349,104
NC,Cleveland County,37045,5276,617
NC,Columbus County,37047,2758,215
NC,Craven County,37049,5141,402
NC,Cumberland County,37051,12384,1005
NC,Davidson County,37057,6414,447
