state,county_name,fips_code,total_deaths,covid19_deaths
NC,Duplin County,37061,1763,153
NC,Durham County,37063,14759,971
NC,Edgecombe County,37065,2215,200
NC,Forsyth County,37067,22358,2062
NC,Gaston County,37071,10301,1026
NC,Granville County,37077,1825,114
NC,Guilford County,37081,22677,2055
NC,Halifax County,37083,2219,194
NC,Harnett County,37085,3836,289
NC,Haywood County,37087,2915,254
NC,Henderson County,37089,6196,533
NC,Hertford County,37091,1174,149
NC,Iredell County,37097,7017,706
NC,Jackson County,37099,1493,127
NC,Johnston County,37101,6087,397
NC,Lee County,37105,2227,131
NC,Lenoir County,37107,2689,261
NC,Lincoln County,37109,2746,239
NC,McDowell County,37111,1479,112
NC,Macon County,37113,1640,109
NC,Mecklenburg County,37119,35074,3157
NC,Mitchell County,37121,969,102
NC,Moore County,37125,6789,806
NC,Nash County,37127,4294,407
NC,New Hanover County,37129,13053,947
NC,Onslow County,37133,4343,363
NC,Orange County,37135,6281,528
NC,Pasquotank County,37139,2229,251
NC,Pitt County,37147,10690,852
NC,Randolph County,37151,5253,318
NC,Richmond County,37153,2152,187
NC,Robeson County,37155,5375,440
NC,Rockingham County,37157,4476,255
NC,Rowan County,37159,6639,635
NC,Rutherford County,37161,3513,326
NC,Sampson County,37163,1928,138
NC,Scotland County,37165,2285,299
NC,Stanly County,37167,2461,176
NC,Surry County,37171,4655,556
NC,Union County,37179,6230,548
NC,Vance County,37181,2237,204
NC,Wake County,37183,28273,2096
NC,Watauga County,37189,1780,158
NC,Wayne County,37191,6034,532
NC,Wilkes County,37193,2808,249
NC,Wilson County,37195,3488,350
ND,Burleigh County,38015,4866,561
ND,Cass County,38017,8696,1078
ND,Grand Forks County,38035,2702,247
ND,Ward County,38101,2734,358
NE,Adams County,31001,1348,129
NE,Buffalo County,31019,2194,255
NE,Dodge County,31053,1568,152
NE,Douglas County,31055,22388,2097
NE,Hall County,31079,2424,256
NE,Lancaster County,31109,11772,884
NE,Lincoln County,31111,1796,200
NE,Madison County,31119,1621,145
NE,Sarpy County,31153,3575,239
NE,Scotts Bluff County,31157,1785,200
NH,Belknap County,33001,2576,202
NH,Cheshire County,33005,2862,153
NH,Coos County,33007,1712,127
NH,Grafton County,33009,5750,217
NH,Hillsborough County,33011,14555,1120
NH,Merrimack County,33013,6510,373
NH,Rockingham County,33015,9369,531
NH,Strafford County,33017,5004,273
NJ,Atlantic County,34001,12093,1100
NJ,Bergen County,34003,32050,4290
NJ,Burlington County,34005,14570,1341
NJ,Camden County,34007,24311,2118
NJ,Cape May County,34009,4404,270
NJ,Cumberland County,34011,6305,634
NJ,Essex County,34013,28456,4036
NJ,Gloucester County,34015,10633,972
NJ,Hudson County,34017,14114,2226
NJ,Hunterdon County,34019,3304,299
NJ,Mercer County,34021,11769,1261
NJ,Middlesex County,34023,27835,3404
NJ,Monmouth County,34025,25474,2595
NJ,Morris County,34027,19404,2243
NJ,Ocean County,34029,27272,2788
NJ,Passaic County,34031,14494,2078
NJ,Salem County,34033,2430,174
NJ,Somerset County,34035,8651,916
NJ,Sussex County,34037,4531,379
NJ,Union County,34039,16964,2195
NJ,Warren County,34041,3901,372
NM,Bernalillo County,35001,32162,3470
NM,Chaves County,35005,2655,341
NM,Cibola County,35006,963,118
NM,Curry County,35009,1578,186
NM,Dona Ana County,35013,8481,975
NM,Eddy County,35015,1947,192
NM,Lea County,35025,1880,214
NM,McKinley County,35031,2524,324
NM,Otero County,35035,2286,157
NM,Rio Arriba County,35039,1519,108
NM,Sandoval County,35043,5981,836
NM,San Juan County,35045,5273,823
NM,Santa Fe County,35049,5923,484
NM,Valencia County,35061,2085,107
NV,Churchill County,32001,1110,112
NV,Clark County,32003,82807,9620
NV,Elko County,32007,1305,110
NV,Washoe County,32031,20586,1688
NV,Carson City,32510,4405,414
NY,Albany County,36001,16395,1279
NY,Allegany County,36003,1603,125
NY,Bronx County,36005,49215,7238
NY,Broome County,36007,9936,955
NY,Cattaraugus County,36009,3301,293
NY,Cayuga County,36011,2797,167
NY,Chautauqua County,36013,5113,432
NY,Chemung County,36015,3882,380
NY,Chenango County,36017,1935,144
NY,Clinton County,36019,3265,178
NY,Columbia County,36021,2521,241
NY,Cortland County,36023,1642,134
NY,Dutchess County,36027,11170,1029
NY,Erie County,36029,43431,4207
NY,Fulton County,36035,2208,188
NY,Genesee County,36037,2326,242
NY,Herkimer County,36043,1716,108
NY,Jefferson County,36045,3608,195
NY,Kings County,36047,66099,11194
NY,Livingston County,36051,1652,130
NY,Madison County,36053,2238,187
NY,Monroe County,36055,33200,2729
NY,Montgomery County,36057,2469,250
NY,Nassau County,36059,49111,6850
NY,New York County,36061,58568,7644
NY,Niagara County,36063,8400,641
NY,Oneida County,36065,11051,1083
NY,Onondaga County,36067,22220,1882
NY,Ontario County,36069,4526,355
NY,Orange County,36071,11492,1422
NY,Oswego County,36075,2993,185
NY,Otsego County,36077,3250,258
NY,Putnam County,36079,1954,140
NY,Queens County,36081,55948,9680
NY,Rensselaer County,36083,5871,348
NY,Richmond County,36085,15610,2405
NY,Rockland County,36087,9025,1384
NY,St. Lawrence County,36089,3962,289
NY,Saratoga County,36091,6172,360
NY,Schenectady County,36093,6368,448
NY,Steuben County,36101,3934,294
NY,Suffolk County,36103,53567,6755
NY,Sullivan County,36105,2294,158
NY,Tompkins County,36109,2780,157
NY,Ulster County,36111,5462,333
NY,Warren County,36113,3845,311
NY,Wayne County,36117,2567,188
NY,Westchester County,36119,29384,3987
NY,Wyoming County,36121,1296,101
OH,Adams County,39001,1200,104
OH,Allen County,39003,6324,914
OH,Ashland County,39005,2135,219
OH,Ashtabula County,39007,4339,474
OH,Athens County,39009,1847,131
OH,Auglaize County,39011,1672,149
OH,Belmont County,39013,2438,188
OH,Butler County,39017,13308,1291
OH,Clark County,39023,6590,654
OH,Clermont County,39025,5056,341
OH,Clinton County,39027,1568,160
OH,Columbiana County,39029,4438,454
OH,Crawford County,39033,2069,231
OH,Cuyahoga County,39035,67392,6270
OH,Darke County,39037,2089,163
OH,Defiance County,39039,2220,188
OH,Delaware County,39041,3825,221
OH,Erie County,39043,4223,400
OH,Fairfield County,39045,5656,555
OH,Franklin County,39049,56380,5245
OH,Fulton County,39051,1277,124
OH,Gallia County,39053,1686,263
OH,Geauga County,39055,3805,439
OH,Greene County,39057,5054,574
OH,Guernsey County,39059,1760,133
OH,Hamilton County,39061,41529,3705
OH,Hancock County,39063,3781,469
OH,Highland County,39071,1603,110
OH,Holmes County,39075,1386,213
OH,Huron County,39077,2201,191
OH,Jefferson County,39081,3548,360
OH,Knox County,39083,2407,217
OH,Lake County,39085,8233,734
OH,Licking County,39089,6271,507
OH,Logan County,39091,1547,117
OH,Lorain County,39093,11728,1200
OH,Lucas County,39095,23900,2690
OH,Mahoning County,39099,14961,1601
OH,Marion County,39101,3278,454
OH,Medina County,39103,5480,393
OH,Mercer County,39107,1279,120
OH,Miami County,39109,4389,449
OH,Montgomery County,39113,32263,3502
OH,Muskingum County,39119,4783,490
OH,Pickaway County,39129,1932,193
OH,Portage County,39133,5357,444
OH,Richland County,39139,5914,606
OH,Ross County,39141,4313,491
OH,Sandusky County,39143,2387,233
OH,Scioto County,39145,4746,418
OH,Seneca County,39147,1825,164
OH,Shelby County,39149,1451,135
OH,Stark County,39151,19421,2304
OH,Summit County,39153,26443,2326
OH,Trumbull County,39155,8832,862
OH,Tuscarawas County,39157,4377,514
OH,Union County,39159,1540,126
OH,Van Wert County,39161,931,115
OH,Warren County,39165,7535,548
OH,Washington County,39167,3762,446
OH,Wayne County,39169,4736,467
OH,Williams County,39171,1212,134
OH,Wood County,39173,4529,293
OK,Beckham County,40009,947,120
OK,Bryan County,40013,2112,227
OK,Canadian County,40017,2993,267
OK,Carter County,40019,2375,320
OK,Cherokee County,40021,2102,246
OK,Cleveland County,40027,8543,926
OK,Comanche County,40031,4555,516
OK,Creek County,40037,2229,123
OK,Custer County,40039,1077,120
OK,Delaware County,40041,1917,168
OK,Garfield County,40047,2934,389
OK,Grady County,40051,1801,162
OK,Jackson County,40065,905,135
OK,Kay County,40071,1926,206
OK,McCurtain County,40089,1362,107
OK,Muskogee County,40101,4106,507
OK,Oklahoma County,40109,43947,5282
OK,Ottawa County,40115,1319,127
OK,Payne County,40119,2345,198
OK,Pittsburg County,40121,2380,276
OK,Pontotoc County,40123,1763,245
OK,Pottawatomie County,40125,3548,395
OK,Rogers County,40131,2926,217
OK,Stephens County,40137,2200,272
OK,Tulsa County,40143,36794,4526
OK,Washington County,40147,3045,414
OR,Benton County,41003,2866,160
OR,Clackamas County,41005,14401,771
OR,Coos County,41011,3627,150
OR,Deschutes County,41017,7362,613
OR,Douglas County,41019,6365,389
OR,Jackson County,41029,10733,663
OR,Josephine County,41033,5037,369
OR,Klamath County,41035,3480,236
OR,Lane County,41039,16869,753
OR,Linn County,41043,5399,217
OR,Marion County,41047,12626,863
OR,Multnomah County,41051,29974,1976
OR,Umatilla County,41059,2462,164
OR,Washington County,41067,15426,946
OR,Yamhill County,41071,3868,207
PA,Adams County,42001,3513,324
PA,Allegheny County,42003,68329,5590
PA,Armstrong County,42005,2621,243
PA,Beaver County,42007,7642,730
PA,Bedford County,42009,1626,122
PA,Berks County,42011,15836,1656
PA,Blair County,42013,8020,895
PA,Bradford County,42015,4055,419
PA,Bucks County,42017,23956,2083
PA,Butler County,42019,7920,834
PA,Cambria County,42021,7191,790
PA,Carbon County,42025,2569,250
PA,Centre County,42027,4344,422
PA,Chester County,42029,16481,1512
PA,Clarion County,42031,1566,156
PA,Clearfield County,42033,4135,483
PA,Columbia County,42037,2072,136
PA,Crawford County,42039,3720,348
PA,Cumberland County,42041,10992,1223
PA,Dauphin County,42043,14210,1518
PA,Delaware County,42045,19458,1966
PA,Erie County,42049,14054,1239
PA,Fayette County,42051,6182,644
PA,Franklin County,42055,6707,856
PA,Huntingdon County,42061,1522,183
PA,Indiana County,42063,3446,373
PA,Jefferson County,42065,1975,202
PA,Lackawanna County,42069,12139,1081
PA,Lancaster County,42071,21303,2062
PA,Lawrence County,42073,4204,401
PA,Lebanon County,42075,5787,475
PA,Lehigh County,42077,20435,2408
PA,Luzerne County,42079,16272,1646
PA,Lycoming County,42081,6014,710
PA,McKean County,42083,1637,148
PA,Mercer County,42085,5516,492
PA,Mifflin County,42087,2444,382
PA,Monroe County,42089,5807,588
PA,Montgomery County,42091,35195,3518
PA,Montour County,42093,5240,877
PA,Northampton County,42095,10665,934
PA,Northumberland County,42097,3287,296
PA,Philadelphia County,42101,63591,5463
PA,Schuylkill County,42107,6358,581
PA,Somerset County,42111,3721,412
PA,Tioga County,42117,1547,182
PA,Union County,42119,1913,256
PA,Venango County,42121,2349,226
PA,Warren County,42123,1754,193
PA,Washington County,42125,9817,732
PA,Wayne County,42127,2212,202
PA,Westmoreland County,42129,14799,1161
PA,York County,42133,17426,1677
RI,Bristol County,44001,1336,103
RI,Kent County,44003,6418,538
RI,Newport County,44005,2483,105
RI,Providence County,44007,27867,3090
RI,Washington County,44009,4355,247
SC,Aiken County,45003,7034,502
SC,Anderson County,45007,10354,1173
SC,Beaufort County,45013,6723,417
SC,Berkeley County,45015,6352,355
SC,Charleston County,45019,20474,1776
SC,Cherokee County,45021,1919,114
SC,Chesterfield County,45025,1721,151
SC,Colleton County,45029,2248,235
SC,Darlington County,45031,2571,297
SC,Dorchester County,45035,3744,334
SC,Florence County,45041,12066,1399
SC,Georgetown County,45043,4000,405
SC,Greenville County,45045,23337,2605
SC,Greenwood County,45047,4361,496
SC,Horry County,45051,18410,1396
SC,Jasper County,45053,1539,130
SC,Kershaw County,45055,2596,213
SC,Lancaster County,45057,3366,269
SC,Laurens County,45059,2980,239
SC,Lexington County,45063,12712,1088
SC,Marion County,45067,1212,107
SC,Newberry County,45071,1553,145
SC,Oconee County,45073,3971,441
SC,Orangeburg County,45075,4557,462
SC,Pickens County,45077,4054,471
SC,Richland County,45079,16862,1532
SC,Spartanburg County,45083,16643,2117
SC,Sumter County,45085,4478,440
SC,York County,45091,9068,790
SD,Brown County,46013,1574,165
SD,Minnehaha County,46099,10436,1344
SD,Pennington County,46103,5413,477
SD,Yankton County,46135,1135,122
TN,Anderson County,47001,4744,415
TN,Bedford County,47003,1513,130
TN,Blount County,47009,6208,524
TN,Bradley County,47011,4827,449
TN,Campbell County,47013,2189,132
TN,Carroll County,47017,1375,129
TN,Carter County,47019,2779,253
TN,Claiborne County,47025,1644,161
TN,Cocke County,47029,2134,227
TN,Coffee County,47031,2886,221
TN,Cumberland County,47035,3707,300
TN,Davidson County,47037,39674,3990
TN,Dickson County,47043,2646,351
TN,Dyer County,47045,1986,211
TN,Franklin County,47051,2007,185
TN,Gibson County,47053,2211,110
TN,Giles County,47055,1359,117
TN,Greene County,47059,3440,265
TN,Hamblen County,47063,3796,405
TN,Hamilton County,47065,22369,2269
TN,Henry County,47079,1748,125
TN,Jefferson County,47089,2662,268
TN,Knox County,47093,29286,2705
TN,Lawrence County,47099,1803,135
TN,Lincoln County,47103,1397,103
TN,Loudon County,47105,2089,133
TN,McMinn County,47107,2699,174
TN,Madison County,47113,9215,1419
TN,Maury County,47119,5378,658
TN,Monroe County,47123,2188,223
TN,Montgomery County,47125,5999,538
TN,Obion County,47131,1475,161
TN,Putnam County,47141,4990,542
TN,Rhea County,47143,1534,101
TN,Roane County,47145,2638,219
TN,Robertson County,47147,2626,227
TN,Rutherford County,47149,11281,1326
TN,Sevier County,47155,3984,373
TN,Shelby County,47157,44956,4070
TN,Sullivan County,47163,13551,1466
TN,Sumner County,47165,6986,796
TN,Warren County,47177,1682,136
TN,Washington County,47179,10138,1004
TN,Weakley County,47183,1403,110
TN,Williamson County,47187,4918,444
TN,Wilson County,47189,4282,381
TX,Anderson County,48001,2295,229
TX,Angelina County,48005,4588,627
TX,Atascosa County,48013,1555,177
TX,Bee County,48025,937,101
TX,Bell County,48027,13238,1450
TX,Bexar County,48029,73016,9359
TX,Bowie County,48037,6712,977
TX,Brazoria County,48039,9184,804
TX,Brazos County,48041,6699,889
TX,Brown County,48049,2083,243
TX,Burnet County,48053,1955,197
TX,Cameron County,48061,14625,2564
TX,Cherokee County,48073,1762,198
TX,Collin County,48085,27297,2892
TX,Comal County,48091,5987,607
TX,Cooke County,48097,1392,118
TX,Coryell County,48099,1630,117
TX,Dallas County,48113,75171,7640
TX,Denton County,48121,18152,1747
TX,Ector County,48135,6194,993
TX,Ellis County,48139,5130,513
TX,El Paso County,48141,29612,4580
TX,Fort Bend County,48157,15066,1275
TX,Galveston County,48167,11598,1069
TX,Gillespie County,48171,1420,123
TX,Gray County,48179,925,127
TX,Grayson County,48181,7607,1029
TX,Gregg County,48183,8172,1253
TX,Guadalupe County,48187,4196,350
TX,Hale County,48189,1047,165
TX,Harris County,48201,135110,13913
TX,Hays County,48209,5617,524
TX,Henderson County,48213,3646,273
TX,Hidalgo County,48215,23440,4112
TX,Hood County,48221,2835,261
TX,Hopkins County,48223,1837,230
TX,Howard County,48227,1408,128
TX,Hunt County,48231,3779,388
TX,Jefferson County,48245,13528,1597
TX,Jim Wells County,48249,1431,150
TX,Johnson County,48251,4335,309
TX,Kaufman County,48257,3255,193
TX,Kerr County,48265,2946,218
TX,Kleberg County,48273,989,125
TX,Lamar County,48277,2991,370
TX,Liberty County,48291,2228,109
TX,Lubbock County,48303,16247,2520
TX,McLennan County,48309,11353,1400
TX,Matagorda County,48321,1190,132
TX,Maverick County,48323,1668,261
TX,Midland County,48329,5228,669
TX,Montgomery County,48339,22817,2358
TX,Nacogdoches County,48347,2942,438
TX,Navarro County,48349,1863,210
TX,Nolan County,48353,641,109
TX,Nueces County,48355,16491,2095
TX,Palo Pinto County,48363,1216,132
TX,Parker County,48367,4336,338
TX,Polk County,48373,2209,146
TX,Potter County,48375,9969,1706
TX,Randall County,48381,2910,142
TX,Rockwall County,48397,3683,510
TX,Rusk County,48401,1634,107
TX,Smith County,48423,16845,2511
TX,Starr County,48427,1180,126
TX,Tarrant County,48439,68888,8083
TX,Taylor County,48441,7996,1372
TX,Titus County,48449,1378,165
TX,Tom Green County,48451,5495,710
TX,Travis County,48453,29475,2584
TX,Uvalde County,48463,1012,106
TX,Val Verde County,48465,1292,155
TX,Victoria County,48469,4795,765
TX,Walker County,48471,1978,175
TX,Webb County,48479,7237,1265
TX,Wharton County,48481,1256,108
TX,Wichita County,48485,7224,1037
TX,Williamson County,48491,15346,1363
TX,Wise County,48497,2727,330
UT,Cache County,49005,2440,116
UT,Davis County,49011,7489,412
UT,Salt Lake County,49035,33152,2422
UT,Utah County,49049,12394,1061
UT,Washington County,49053,7556,725
UT,Weber County,49057,8453,616
VA,Accomack County,51001,1721,103
VA,Albemarle County,51003,4087,263
VA,Arlington County,51013,5467,516
VA,Augusta County,51015,3958,355
VA,Chesterfield County,51041,10997,713
VA,Culpeper County,51047,1767,164
VA,Fairfax County,51059,23021,1664
VA,Fauquier County,51061,2039,107
VA,Franklin County,51067,2076,145
VA,Gloucester County,51073,1958,155
VA,Halifax County,51083,1885,193
VA,Hanover County,51085,5582,536
VA,Henrico County,51087,14489,1242
VA,Loudoun County,51107,7146,458
VA,Mecklenburg County,51117,1894,144
VA,Montgomery County,51121,3334,325
VA,Prince William County,51153,7235,521
VA,Pulaski County,51155,1628,133
VA,Rockingham County,51165,3645,422
VA,Shenandoah County,51171,1759,158
VA,Smyth County,51173,1463,101
VA,Spotsylvania County,51177,3198,139
VA,Tazewell County,51185,2260,216
VA,Warren County,51187,1467,120
VA,Washington County,51191,3010,283
VA,Wise County,51195,1353,107
VA,Wythe County,51197,1484,137
VA,York County,51199,2146,159
VA,Alexandria city,51510,3701,340
VA,Charlottesville city,51540,4740,381
VA,Chesapeake city,51550,7336,488
VA,Danville city,51590,3455,362
VA,Fredericksburg city,51630,3668,408
VA,Galax city,51640,817,125
VA,Hampton city,51650,4949,329
VA,Hopewell city,51670,1545,194
VA,Lynchburg city,51680,6935,923
VA,Manassas city,51683,1965,303
VA,Martinsville city,51690,1909,329
VA,Newport News city,51700,8397,627
VA,Norfolk city,51710,11912,878
VA,Petersburg city,51730,3540,396
VA,Portsmouth city,51740,4524,393
VA,Richmond city,51760,13178,932
VA,Roanoke city,51770,10185,963
VA,Salem city,51775,3693,428
VA,Suffolk city,51800,4013,475
VA,Virginia Beach city,51810,13484,785
VA,Winchester city,51840,4790,676
VT,Bennington County,50003,1952,116
VT,Chittenden County,50007,6827,331
VT,Rutland County,50021,2754,102
WA,Benton County,53005,7991,737
WA,Chelan County,53007,3950,338
WA,Clallam County,53009,3883,157
WA,Clark County,53011,16851,1026
WA,Cowlitz County,53015,4976,345
WA,Franklin County,53021,1295,149
WA,Grant County,53025,2588,168
WA,Grays Harbor County,53027,3051,162
WA,King County,53033,61294,3423
WA,Kitsap County,53035,8368,385
WA,Lewis County,53041,3316,182
WA,Mason County,53045,2188,104
WA,Pierce County,53053,31855,1942
WA,Skagit County,53057,5328,284
WA,Snohomish County,53061,22279,1071
WA,Spokane County,53063,22941,1772
WA,Stevens County,53065,1450,106
WA,Thurston County,53067,10833,656
WA,Walla Walla County,53071,2672,177
WA,Whatcom County,53073,7642,463
WA,Yakima County,53077,8458,812
WI,Barron County,55005,1985,131
WI,Brown County,55009,11155,981
WI,Chippewa County,55017,1909,122
WI,Columbia County,55021,1949,136
WI,Dane County,55025,18470,1149
WI,Dodge County,55027,3512,336
WI,Eau Claire County,55035,5022,441
WI,Fond du Lac County,55039,4223,332
WI,Grant County,55043,1669,104
WI,Jefferson County,55055,2642,153
WI,Kenosha County,55059,6453,815
WI,La Crosse County,55063,6073,527
WI,Lincoln County,55069,1239,108
WI,Manitowoc County,55071,3046,176
WI,Marathon County,55073,6579,713
WI,Marinette County,55075,2022,141
WI,Milwaukee County,55079,39457,2803
WI,Oneida County,55085,2133,193
WI,Outagamie County,55087,7009,681
WI,Ozaukee County,55089,4344,357
WI,Polk County,55095,1711,118
WI,Portage County,55097,1966,136
WI,Racine County,55101,6834,636
WI,Rock County,55105,6629,473
WI,St. Croix County,55109,2447,111
WI,Sauk County,55111,2427,156
WI,Shawano County,55115,1553,109
WI,Sheboygan County,55117,4642,387
WI,Vernon County,55123,1149,101
WI,Walworth County,55127,3276,209
WI,Washington County,55131,4278,261
WI,Waukesha County,55133,14456,1309
WI,Waupaca County,55135,2232,178
WI,Winnebago County,55139,6957,497
WI,Wood County,55141,5078,490
WV,Berkeley County,54003,4312,344
WV,Brooke County,54009,1838,241
WV,Cabell County,54011,9308,859
WV,Fayette County,54019,1724,117
WV,Greenbrier County,54025,2144,194
WV,Harrison County,54033,4441,409
WV,Jefferson County,54037,2514,146
WV,Kanawha County,54039,13888,1209
WV,Logan County,54045,2061,183
WV,Marshall County,54051,1300,142
WV,Mercer County,54055,3695,298
WV,Monongalia County,54061,8472,973
WV,Ohio County,54069,4240,501
WV,Putnam County,54079,1819,143
WV,Raleigh County,54081,6078,609
WV,Randolph County,54083,1712,136
WV,Wood County,54107,4795,450
WY,Campbell County,56005,1140,148
WY,Fremont County,56013,1564,113
WY,Laramie County,56021,4024,370
WY,Natrona County,56025,3930,467
WY,Park County,56029,1142,121
WY,Sheridan County,56033,1247,101
WY,Sweetwater County,56037,1265,115
