Date,"Time series"
2019-01-01,800
2019-01-02,1034
2019-01-03,1191
2019-01-04,1199
2019-01-05,783
2019-01-06,912
2019-01-07,1376
2019-01-08,1436
2019-01-09,1498
2019-01-10,1430
2019-01-11,1241
2019-01-12,806
2019-01-13,846
2019-01-14,1398
2019-01-15,1467
2019-01-16,1469
2019-01-17,1411
2019-01-18,1264
2019-01-19,1031
2019-01-20,914
2019-01-21,1443
2019-01-22,1596
2019-01-23,1769
2019-01-24,1581
2019-01-25,1524
2019-01-26,794
2019-01-27,1009
2019-01-28,1609
2019-01-29,1621
2019-01-30,1620
2019-01-31,1377
2019-02-01,1309
2019-02-02,849
2019-02-03,902
2019-02-04,1398
2019-02-05,1501
2019-02-06,1515
2019-02-07,1554
2019-02-08,1349
2019-02-09,880
2019-02-10,949
2019-02-11,1563
2019-02-12,1628
2019-02-13,1645
2019-02-14,1484
2019-02-15,1300
2019-02-16,845
2019-02-17,975
2019-02-18,1553
2019-02-19,1765
2019-02-20,1668
2019-02-21,1717
2019-02-22,1377
2019-02-23,921
2019-02-24,1005
2019-02-25,1700
2019-02-26,1750
2019-02-27,1646
2019-02-28,1581
2019-03-01,1467
2019-03-02,993
2019-03-03,1074
2019-03-04,1698
2019-03-05,1851
2019-03-06,1865
2019-03-07,1684
2019-03-08,1420
2019-03-09,952
2019-03-10,1055
2019-03-11,1780
2019-03-12,1802
2019-03-13,1753
2019-03-14,1766
2019-03-15,1527
2019-03-16,1022
2019-03-17,1167
2019-03-18,1764
2019-03-19,1708
2019-03-20,1806
2019-03-21,1635
2019-03-22,1409
2019-03-23,987
2019-03-24,1220
2019-03-25,1809
2019-03-26,1901
2019-03-27,1795
2019-03-28,1746
2019-03-29,1572
2019-03-30,1057
2019-03-31,1175
2019-04-01,1720
2019-04-02,1729
2019-04-03,1792
2019-04-04,1810
2019-04-05,1482
2019-04-06,987
2019-04-07,1143
2019-04-08,1839
2019-04-09,1836
2019-04-10,1764
2019-04-11,1689
2019-04-12,1372
2019-04-13,964
2019-04-14,1131
2019-04-15,1935
2019-04-16,1826
2019-04-17,1655
2019-04-18,1488
2019-04-19,1185
2019-04-20,971
2019-04-21,1007
2019-04-22,1484
2019-04-23,1687
2019-04-24,1753
2019-04-25,1681
2019-04-26,1367
2019-04-27,944
2019-04-28,1105
2019-04-29,1610
2019-04-30,1574
2019-05-01,1418
2019-05-02,1564
2019-05-03,1402
2019-05-04,1075
2019-05-05,1103
2019-05-06,1647
2019-05-07,1660
2019-05-08,1674
2019-05-09,1785
2019-05-10,1434
2019-05-11,1086
2019-05-12,1084
2019-05-13,1634
2019-05-14,1885
2019-05-15,1585
2019-05-16,1598
2019-05-17,1403
2019-05-18,899
2019-05-19,988
2019-05-20,1497
2019-05-21,1603
2019-05-22,1540
2019-05-23,1517
2019-05-24,1305
2019-05-25,885
2019-05-26,984
2019-05-27,1381
2019-05-28,1515
2019-05-29,1440
2019-05-30,1313
2019-05-31,1199
2019-06-01,788
2019-06-02,835
2019-06-03,1362
2019-06-04,1377
2019-06-05,1408
2019-06-06,1380
2019-06-07,1265
2019-06-08,849
2019-06-09,968
2019-06-10,1370
2019-06-11,1466
2019-06-12,1453
2019-06-13,1345
2019-06-14,1160
2019-06-15,757
2019-06-16,824
2019-06-17,1314
2019-06-18,1382
2019-06-19,1417
2019-06-20,1425
2019-06-21,1144
2019-06-22,653
2019-06-23,751
2019-06-24,1426
2019-06-25,1317
2019-06-26,1493
2019-06-27,1152
2019-06-28,986
2019-06-29,789
2019-06-30,846
2019-07-01,1305
2019-07-02,1261
2019-07-03,1364
2019-07-04,1161
2019-07-05,1003
2019-07-06,665
2019-07-07,763
2019-07-08,1232
2019-07-09,1281
2019-07-10,1248
2019-07-11,1169
2019-07-12,1014
2019-07-13,674
2019-07-14,707
2019-07-15,1195
2019-07-16,1283
2019-07-17,1236
2019-07-18,1232
2019-07-19,1087
2019-07-20,660
2019-07-21,727
2019-07-22,1274
2019-07-23,1422
2019-07-24,1279
2019-07-25,1147
2019-07-26,1002
2019-07-27,693
2019-07-28,657
2019-07-29,1166
2019-07-30,1309
2019-07-31,1288
2019-08-01,1314
2019-08-02,1102
2019-08-03,671
2019-08-04,767
2019-08-05,1206
2019-08-06,1234
2019-08-07,1299
2019-08-08,1141
2019-08-09,1025
2019-08-10,656
2019-08-11,650
2019-08-12,1173
2019-08-13,1218
2019-08-14,1176
2019-08-15,1061
2019-08-16,1119
2019-08-17,735
2019-08-18,860
2019-08-19,1529
2019-08-20,1477
2019-08-21,1327
2019-08-22,1300
2019-08-23,1089
2019-08-24,718
2019-08-25,833
2019-08-26,1281
2019-08-27,1474
2019-08-28,1350
2019-08-29,1260
2019-08-30,1109
2019-08-31,688
2019-09-01,736
2019-09-02,1062
2019-09-03,1401
2019-09-04,1412
2019-09-05,1365
2019-09-06,1084
2019-09-07,642
2019-09-08,795
2019-09-09,1332
2019-09-10,1576
2019-09-11,1316
2019-09-12,1350
2019-09-13,1178
2019-09-14,796
2019-09-15,916
2019-09-16,1501
2019-09-17,1470
2019-09-18,1646
2019-09-19,1386
2019-09-20,1265
2019-09-21,773
2019-09-22,873
2019-09-23,1582
2019-09-24,1614
2019-09-25,1613
2019-09-26,1489
2019-09-27,1392
2019-09-28,901
2019-09-29,946
2019-09-30,1620
2019-10-01,1421
2019-10-02,1476
2019-10-03,1950
2019-10-04,1224
2019-10-05,831
2019-10-06,900
2019-10-07,1431
2019-10-08,1556
2019-10-09,1867
2019-10-10,1989
2019-10-11,1808
2019-10-12,1791
2019-10-13,1288
2019-10-14,1937
2019-10-15,1783
2019-10-16,1768
2019-10-17,1620
2019-10-18,1429
2019-10-19,960
2019-10-20,1080
2019-10-21,1635
2019-10-22,1597
2019-10-23,1453
2019-10-24,1486
2019-10-25,1186
2019-10-26,887
2019-10-27,852
2019-10-28,1504
2019-10-29,1604
2019-10-30,1541
2019-10-31,1532
2019-11-01,1254
2019-11-02,934
2019-11-03,1059
2019-11-04,1626
2019-11-05,1650
2019-11-06,1638
2019-11-07,1622
2019-11-08,1389
2019-11-09,926
2019-11-10,1081
2019-11-11,1639
2019-11-12,1765
2019-11-13,1835
2019-11-14,1787
2019-11-15,1502
2019-11-16,1002
2019-11-17,1107
2019-11-18,1661
2019-11-19,1660
2019-11-20,1582
2019-11-21,1565
2019-11-22,1382
2019-11-23,970
2019-11-24,1174
2019-11-25,1616
2019-11-26,1684
2019-11-27,1616
2019-11-28,1486
2019-11-29,1282
2019-11-30,1015
2019-12-01,1158
2019-12-02,1868
2019-12-03,1790
2019-12-04,1836
2019-12-05,1750
2019-12-06,1378
2019-12-07,1062
2019-12-08,1261
2019-12-09,1845
2019-12-10,1807
2019-12-11,1789
2019-12-12,1834
2019-12-13,1367
2019-12-14,914
2019-12-15,1010
2019-12-16,1500
2019-12-17,1635
2019-12-18,1561
2019-12-19,1317
2019-12-20,1326
2019-12-21,712
2019-12-22,782
2019-12-23,1134
2019-12-24,816
2019-12-25,614
2019-12-26,812
2019-12-27,795
2019-12-28,648
2019-12-29,732
2019-12-30,904
2019-12-31,705
2020-01-01,561
2020-01-02,1005
2020-01-03,1111
2020-01-04,803
2020-01-05,787
2020-01-06,1243
2020-01-07,1469
2020-01-08,1511
2020-01-09,1494
2020-01-10,1322
2020-01-11,860
2020-01-12,929
2020-01-13,1478
2020-01-14,1602
2020-01-15,1465
2020-01-16,1579
2020-01-17,1358
2020-01-18,870
2020-01-19,985
2020-01-20,1501
2020-01-21,1556
2020-01-22,1559
2020-01-23,1472
2020-01-24,1243
2020-01-25,831
2020-01-26,913
2020-01-27,1515
2020-01-28,1596
2020-01-29,1564
2020-01-30,1554
2020-01-31,1262
2020-02-01,875
2020-02-02,947
2020-02-03,1604
2020-02-04,1580
2020-02-05,1715
2020-02-06,1499
2020-02-07,1425
2020-02-08,900
2020-02-09,1057
2020-02-10,1751
2020-02-11,1638
2020-02-12,1552
2020-02-13,1605
2020-02-14,1295
2020-02-15,869
2020-02-16,950
2020-02-17,1470
2020-02-18,1560
2020-02-19,1602
2020-02-20,1593
2020-02-21,1322
2020-02-22,873
2020-02-23,1042
2020-02-24,1588
2020-02-25,1663
2020-02-26,1608
2020-02-27,1716
2020-02-28,1408
2020-02-29,985
2020-03-01,1042
2020-03-02,1521
2020-03-03,1549
2020-03-04,1556
2020-03-05,1583
2020-03-06,1422
2020-03-07,973
2020-03-08,959
2020-03-09,1517
2020-03-10,1626
2020-03-11,1551
2020-03-12,1564
2020-03-13,1276
2020-03-14,921
2020-03-15,952
2020-03-16,1316
2020-03-17,1231
2020-03-18,1183
2020-03-19,1278
2020-03-20,1089
2020-03-21,863
2020-03-22,969
2020-03-23,1368
2020-03-24,1358
2020-03-25,1319
2020-03-26,1297
2020-03-27,1199
2020-03-28,897
2020-03-29,1044
2020-03-30,1410
2020-03-31,1304
2020-04-01,1412
2020-04-02,1360
2020-04-03,1230
2020-04-04,1080
2020-04-05,1046
2020-04-06,1349
2020-04-07,1402
2020-04-08,1299
2020-04-09,1333
2020-04-10,1237
2020-04-11,992
2020-04-12,1007
2020-04-13,1338
2020-04-14,1421
2020-04-15,1451
2020-04-16,1460
2020-04-17,1370
2020-04-18,948
2020-04-19,1038
2020-04-20,1508
2020-04-21,1533
2020-04-22,1605
2020-04-23,1474
2020-04-24,1449
2020-04-25,1078
2020-04-26,1159
2020-04-27,1553
2020-04-28,1569
2020-04-29,1540
2020-04-30,1416
2020-05-01,1236
2020-05-02,1112
2020-05-03,1136
2020-05-04,1548
2020-05-05,1451
2020-05-06,1490
2020-05-07,1419
2020-05-08,1280
2020-05-09,940
2020-05-10,967
2020-05-11,1464
2020-05-12,1566
2020-05-13,1471
2020-05-14,1429
2020-05-15,1273
2020-05-16,946
2020-05-17,1029
2020-05-18,1389
2020-05-19,1391
2020-05-20,1389
2020-05-21,1283
2020-05-22,1114
2020-05-23,884
2020-05-24,911
2020-05-25,1245
2020-05-26,1309
2020-05-27,1411
2020-05-28,1438
2020-05-29,1232
2020-05-30,936
2020-05-31,879
2020-06-01,1280
2020-06-02,1344
2020-06-03,1258
2020-06-04,1356
2020-06-05,1310
2020-06-06,1034
2020-06-07,1056
2020-06-08,1340
2020-06-09,1283
2020-06-10,1274
2020-06-11,1267
2020-06-12,1142
2020-06-13,820
2020-06-14,872
2020-06-15,1370
2020-06-16,1325
2020-06-17,1263
2020-06-18,1260
2020-06-19,1116
2020-06-20,916
2020-06-21,761
2020-06-22,1238
2020-06-23,1264
2020-06-24,1307
2020-06-25,1217
2020-06-26,1021
2020-06-27,803
2020-06-28,780
2020-06-29,1199
2020-06-30,1213
2020-07-01,1151
2020-07-02,1152
2020-07-03,990
2020-07-04,729
2020-07-05,700
2020-07-06,1271
2020-07-07,1144
2020-07-08,1193
2020-07-09,1191
2020-07-10,1078
2020-07-11,742
2020-07-12,806
2020-07-13,1221
2020-07-14,1192
2020-07-15,1099
2020-07-16,1236
2020-07-17,1116
2020-07-18,759
2020-07-19,784
2020-07-20,1041
2020-07-21,1179
2020-07-22,1194
2020-07-23,1186
2020-07-24,948
2020-07-25,1083
2020-07-26,782
2020-07-27,1124
2020-07-28,1068
2020-07-29,1028
2020-07-30,1023
2020-07-31,905
2020-08-01,670
2020-08-02,647
2020-08-03,866
2020-08-04,1014
2020-08-05,1013
2020-08-06,1072
2020-08-07,945
2020-08-08,747
2020-08-09,690
2020-08-10,1630
2020-08-11,6651
2020-08-12,1175
2020-08-13,1201
2020-08-14,990
2020-08-15,703
2020-08-16,738
2020-08-17,1086
2020-08-18,1117
2020-08-19,1181
2020-08-20,1045
2020-08-21,990
2020-08-22,692
2020-08-23,726
2020-08-24,1208
2020-08-25,1206
2020-08-26,1175
2020-08-27,1158
2020-08-28,987
2020-08-29,805
2020-08-30,798
2020-08-31,1114
2020-09-01,1183
2020-09-02,1151
2020-09-03,1192
2020-09-04,1100
2020-09-05,657
2020-09-06,761
2020-09-07,1117
2020-09-08,1255
2020-09-09,1252
2020-09-10,1257
2020-09-11,1121
2020-09-12,902
2020-09-13,914
2020-09-14,1304
2020-09-15,1334
2020-09-16,1489
2020-09-17,1363
2020-09-18,1403
2020-09-19,894
2020-09-20,1013
2020-09-21,1424
2020-09-22,1534
2020-09-23,1429
2020-09-24,1416
2020-09-25,1233
2020-09-26,915
2020-09-27,895
2020-09-28,1616
2020-09-29,1437
2020-09-30,1498
2020-10-01,1324
2020-10-02,1093
2020-10-03,877
2020-10-04,914
2020-10-05,1288
2020-10-06,1488
2020-10-07,1598
2020-10-08,1455
2020-10-09,1486
2020-10-10,995
2020-10-11,1050
2020-10-12,1568
2020-10-13,1636
2020-10-14,1572
2020-10-15,1660
2020-10-16,1341
2020-10-17,955
2020-10-18,1399
2020-10-19,1746
2020-10-20,1513
2020-10-21,1371
2020-10-22,1401
2020-10-23,1140
2020-10-24,803
2020-10-25,816
2020-10-26,1299
2020-10-27,1466
2020-10-28,1400
2020-10-29,1310
2020-10-30,1127
2020-10-31,807
2020-11-01,918
2020-11-02,1377
2020-11-03,1451
2020-11-04,1253
2020-11-05,1339
2020-11-06,1275
2020-11-07,832
2020-11-08,944
2020-11-09,1570
2020-11-10,1461
2020-11-11,1402
2020-11-12,1510
2020-11-13,1114
2020-11-14,741
2020-11-15,864
2020-11-16,1300
2020-11-17,1454
2020-11-18,1449
2020-11-19,1394
2020-11-20,1246
2020-11-21,1003
2020-11-22,975
2020-11-23,1494
2020-11-24,1539
2020-11-25,1409
2020-11-26,1294
2020-11-27,1198
2020-11-28,1143
2020-11-29,929
2020-11-30,1371
2020-12-01,1528
2020-12-02,1561
2020-12-03,1614
2020-12-04,1508
2020-12-05,1228
2020-12-06,1221
2020-12-07,1874
2020-12-08,1534
2020-12-09,1528
2020-12-10,1567
2020-12-11,1456
2020-12-12,1102
2020-12-13,1131
2020-12-14,1469
2020-12-15,1414
2020-12-16,1303
2020-12-17,1646
2020-12-18,1312
2020-12-19,924
2020-12-20,891
2020-12-21,1162
2020-12-22,1114
2020-12-23,1105
2020-12-24,885
2020-12-25,616
2020-12-26,637
2020-12-27,711
2020-12-28,951
2020-12-29,1023
2020-12-30,953
2020-12-31,636
2021-01-01,560
2021-01-02,813
2021-01-03,887
2021-01-04,1389
2021-01-05,2460
2021-01-06,1324
2021-01-07,1314
2021-01-08,1249
2021-01-09,1023
2021-01-10,912
2021-01-11,1317
2021-01-12,1333
2021-01-13,1375
2021-01-14,1207
2021-01-15,1129
2021-01-16,759
2021-01-17,852
2021-01-18,1232
2021-01-19,1313
2021-01-20,1173
2021-01-21,1239
2021-01-22,1204
2021-01-23,926
2021-01-24,896
2021-01-25,1343
2021-01-26,1233
2021-01-27,1389
2021-01-28,1303
2021-01-29,1285
2021-01-30,944
2021-01-31,936
2021-02-01,1369
2021-02-02,1353
2021-02-03,1305
2021-02-04,1388
2021-02-05,1203
2021-02-06,850
2021-02-07,870
2021-02-08,1425
2021-02-09,1444
2021-02-10,1248
2021-02-11,1252
2021-02-12,1138
2021-02-13,1353
2021-02-14,846
2021-02-15,1245
2021-02-16,1288
2021-02-17,1442
2021-02-18,1500
2021-02-19,1214
2021-02-20,995
2021-02-21,921
2021-02-22,1458
2021-02-23,1389
2021-02-24,1535
2021-02-25,1497
2021-02-26,1475
2021-02-27,1119
2021-02-28,1153
2021-03-01,1594
2021-03-02,1711
2021-03-03,1537
2021-03-04,1443
2021-03-05,1292
2021-03-06,1482
2021-03-07,1072
2021-03-08,1541
2021-03-09,1505
2021-03-10,1607
2021-03-11,1379
2021-03-12,1170
2021-03-13,903
2021-03-14,937
2021-03-15,1355
2021-03-16,1603
2021-03-17,1255
2021-03-18,1480
2021-03-19,1219
2021-03-20,999
2021-03-21,1052
2021-03-22,1446
2021-03-23,1421
2021-03-24,1321
2021-03-25,1336
2021-03-26,1129
2021-03-27,843
2021-03-28,777
2021-03-29,1141
2021-03-30,1166
2021-03-31,1126
2021-04-01,1047
2021-04-02,844
2021-04-03,783
2021-04-04,785
2021-04-05,1092
2021-04-06,1216
2021-04-07,1149
2021-04-08,1307
2021-04-09,1141
2021-04-10,837
2021-04-11,814
2021-04-12,1267
2021-04-13,1230
2021-04-14,1313
2021-04-15,1303
2021-04-16,1185
2021-04-17,839
2021-04-18,838
2021-04-19,1290
2021-04-20,1298
2021-04-21,1215
2021-04-22,1342
2021-04-23,1180
2021-04-24,737
2021-04-25,775
2021-04-26,1235
2021-04-27,1220
2021-04-28,1337
2021-04-29,1246
2021-04-30,1181
2021-05-01,612
2021-05-02,706
2021-05-03,1166
2021-05-04,1136
2021-05-05,1295
2021-05-06,1161
2021-05-07,991
2021-05-08,674
2021-05-09,709
2021-05-10,1203
2021-05-11,1154
2021-05-12,1501
2021-05-13,971
2021-05-14,882
2021-05-15,676
2021-05-16,1199
2021-05-17,1177
2021-05-18,1117
2021-05-19,1195
2021-05-20,1118
2021-05-21,1019
2021-05-22,806
2021-05-23,747
2021-05-24,1151
2021-05-25,1194
2021-05-26,1161
2021-05-27,1039
2021-05-28,1029
2021-05-29,764
2021-05-30,782
2021-05-31,1122
2021-06-01,1210
2021-06-02,1130
2021-06-03,1195
2021-06-04,1096
2021-06-05,689
2021-06-06,840
2021-06-07,1467
2021-06-08,1622
2021-06-09,1337
2021-06-10,1353
2021-06-11,1114
2021-06-12,783
2021-06-13,879
2021-06-14,1303
2021-06-15,1264
2021-06-16,1199
2021-06-17,1339
2021-06-18,1177
2021-06-19,833
2021-06-20,814
2021-06-21,1351
2021-06-22,1231
2021-06-23,1371
2021-06-24,1165
2021-06-25,1337
2021-06-26,690
2021-06-27,748
2021-06-28,1074
2021-06-29,1155
2021-06-30,1088
2021-07-01,1308
2021-07-02,1020
2021-07-03,1322
2021-07-04,877
2021-07-05,1419
2021-07-06,1211
2021-07-07,1358
2021-07-08,1160
2021-07-09,1173
2021-07-10,773
2021-07-11,763
2021-07-12,1252
2021-07-13,1292
2021-07-14,1193
2021-07-15,1140
2021-07-16,911
2021-07-17,676
2021-07-18,771
2021-07-19,1111
2021-07-20,984
2021-07-21,899
2021-07-22,973
2021-07-23,854
2021-07-24,630
2021-07-25,555
2021-07-26,993
2021-07-27,914
